10.185.121.142 51123 118.228.16.20 80 unique 1412229601.471965 1412229601.794830 0.034430 0.000084 1412229601.506479 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51120 118.228.16.20 80 unique 1412229601.450602 1412229601.833453 0.029334 0.025013 1412229601.504949 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51122 118.228.16.20 80 unique 1412229601.468976 1412229601.846754 0.029450 0.007959 1412229601.506385 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51121 118.228.16.20 80 unique 1412229601.458287 1412229601.892279 0.029325 0.017367 1412229601.504979 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51137 118.228.16.20 80 unique 1412229601.798179 1412229601.897541 0.050460 0.002746 1412229601.851385 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51125 118.228.16.20 80 unique 1412229601.482315 1412229601.897613 0.029425 0.002166 1412229601.513906 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51138 118.228.16.20 80 unique 1412229601.809640 1412229601.901084 0.049125 0.005941 1412229601.864706 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.146.224 60095 222.199.191.46 80 unique 1412229601.819923 1412229601.918777 0.029956 0.018955 1412229601.868834 0.000000 N/A N/A N/A N/A 820 0 "GET" "/file/979ebd4c6ea777b3813b2cc6e77615bb?xcode=6edac8aaa5d324ef6f7dc6cc4069aaf206ef1571d1e1eef9&fid=3308290925-250528-845367780008820&time=1405931915&sign=FDTAXER-DCb740ccc5511e5e8fedcff06b081203-XQoOts9l5kRW1EDDBG0%2BbODaKfY%3D&to=cb&fm=Q,B,U,nc&sta_dx=843&sta_cs=3&sta_ft=avi&sta_ct=6&newver=1&expires=8h&rt=pr&r=205807678&mlogid=2366049072&vuk=3308290925&vbdid=827267730&fn=100%E7%99%BA%E3%81%AE%E7%B2%BE%E5%AD%90%E9%A3%B2%E3%82%80%20%E4%B8%89%E6%B5%A6%E4%BA%9C%E6%B2%99%E5%A6%83.avi" "HTTP/1.1" "cdn.baidupcs.com" "Mozilla/4.0 (compatible; MSIE 9.11; Windows NT 6.1; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; BRI/2)" "http://pan.baidu.com/disk/home" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.121.142 51139 118.228.16.20 80 unique 1412229601.814760 1412229601.931476 0.048593 0.006029 1412229601.869382 0.000000 N/A N/A N/A N/A 461 0 "GET" "/youku/67738D0642A4E84665BE4F6798/030002010054290DF7A1CC003E88035A501D27-91FC-4EF1-973B-A55F34C6BF4E.flv" "HTTP/1.1" "118.228.16.20" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://v.youku.com/v_show/id_XNzU4OTQ2Mjg0.html" "keep-alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.186.48.193 50597 101.4.60.84 80 unique 1412229602.71354 1412229602.170234 0.037470 0.001037 1412229602.109861 0.000000 1412229602.139720 0.029859 0.000000 0.030514 63 167 "GET" "/status.html" "HTTP/1.1" "conf.f.360.cn" "N/A" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "2" "text/plain" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.122.193 6934 123.125.114.98 80 unique 1412229602.152138 1412229602.206467 0.024366 0.001152 1412229602.177656 0.000000 1412229602.202391 0.024735 0.000000 0.004076 1056 159 "GET" "/ihaloader?op=msgcount&charset=gbk&callback=IMOld&refer=hi.baidu.com&un=%B7%C9%D1%EF%B5%C4%C9%B30000&.stamp=i0rp6kq9" "HTTP/1.1" "fetch.im.baidu.com" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 Safari/537.36 SE 2.X MetaSr 1.0" "http://zhidao.baidu.com/link?url=j_WArrkne0O74LdntbwK7UXmbKWpW8y65IHxGf5FwA29VwzMb22w1jBCHZfFL5ciELSVV7ryf1DVF-DCuhL1jq" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "9" "text/html; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.240.192 50232 202.118.10.114 80 unique 1412229602.76625 1412229602.210358 0.041431 0.000728 1412229602.118784 0.000000 1412229602.163619 0.044835 0.000000 0.046739 167 2213 "GET" "/uninstall/00/1411713095.zip" "HTTP/1.1" "optimize.duba.net" "Mozilla/4.0" "N/A" "close" "N/A" "HTTP/1.0" "200" "Tengine/2.0.3" "1771" "application/zip" "N/A" ""542509d0-6eb"" "max-age=7200" "Fri, 26 Sep 2014 06:38:08 GMT" "2523" "Thu, 02 Oct 2014 07:21:57 GMT" "close" "N/A"
10.185.123.145 63858 101.226.76.175 80 unique 1412229602.233318 1412229602.271975 0.004217 0.002009 1412229602.239544 0.000000 1412229602.267937 0.028393 0.000000 0.004038 481 436 "POST" "http://short.weixin.qq.com/cgi-bin/micromsg-bin/getcontact" "HTTP/1.1" "short.weixin.qq.com" "MicroMessenger Client" "N/A" "close" "N/A" "HTTP/1.1" "200" "N/A" "277" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.240.192 50233 202.118.10.114 80 unique 1412229602.183826 1412229602.307614 0.039939 0.000735 1412229602.224500 0.000000 1412229602.264081 0.039581 0.000000 0.043533 167 1611 "GET" "/uninstall/00/1403844342.zip" "HTTP/1.1" "optimize.duba.net" "Mozilla/4.0" "N/A" "close" "N/A" "HTTP/1.0" "200" "Tengine/2.0.3" "1169" "application/zip" "N/A" ""53ad4767-491"" "max-age=7200" "Fri, 27 Jun 2014 10:28:55 GMT" "5205" "Thu, 02 Oct 2014 06:37:15 GMT" "close" "N/A"
10.187.97.42 62909 111.206.52.73 80 start 1412229602.69765 N/A 0.024430 0.000317 1412229602.94512 0.000000 1412229602.142104 0.047592 0.000000 0.176778 580 688 "GET" "/intf.php?method=Sync.getDownloadInfoV4&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62459799&sign=34ea14fbf9b2b30c44a2d041f3ea75f6&ofmt=xml&pid=home&" "HTTP/1.1" "api2.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "N/A" "text/xml; charset=utf-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
